# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: August 21, 2018, 12:11:24
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
UNIQUE-ID - FTR1GMP-7452
TYPES - Chains
CITATIONS - UNIPROT-2017-09:EV-AS-NAS:3718650061:pecocyc
COMMENT - UniProt: Chaperone SurA.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3388-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 434
//
UNIQUE-ID - FTR1GMP-3265
TYPES - Pfam-PF01297.16
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-537-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 282
//
UNIQUE-ID - FTR1GMP-643
TYPES - Pfam-PF12156.7
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2157-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 88
//
UNIQUE-ID - FTR1GMP-6878
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1503-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 232
//
UNIQUE-ID - FTR1GMP-1595
TYPES - Pfam-PF05930.11
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-369-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 69
//
UNIQUE-ID - FTR1GMP-2291
TYPES - Pfam-PF10589.8
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-943-MONOMER
LEFT-END-POSITION - 355
RIGHT-END-POSITION - 437
//
UNIQUE-ID - FTR1GMP-70
TYPES - Pfam-PF13793.5
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3562-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 121
//
UNIQUE-ID - FTR1GMP-3949
TYPES - Pfam-PF00905.21
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-599-MONOMER
LEFT-END-POSITION - 433
RIGHT-END-POSITION - 693
//
UNIQUE-ID - FTR1GMP-7451
TYPES - Signal-Sequences
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :BROWN
FEATURE-OF - G1GMP-3388-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 22
//
UNIQUE-ID - FTR1GMP-6637
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650037:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-126-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 174
//
UNIQUE-ID - FTR1GMP-7981
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-FN-FROM-SEQ:3718650072:pecocyc
COMMENT - UniProt: Divalent metal cation.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-2354-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 98
//
UNIQUE-ID - FTR1GMP-1828
TYPES - Pfam-PF00465.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4126-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 357
//
UNIQUE-ID - FTR1GMP-6877
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1503-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 45
//
UNIQUE-ID - FTR1GMP-3948
TYPES - Pfam-PF00213.17
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4395-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 175
//
UNIQUE-ID - FTR1GMP-3264
TYPES - Pfam-PF04073.14
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1034-MONOMER
LEFT-END-POSITION - 31
RIGHT-END-POSITION - 147
//
UNIQUE-ID - FTR1GMP-6636
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650037:pecocyc
COMMENT - UniProt: Substrate; via amide nitrogen.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-126-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 115
//
UNIQUE-ID - FTR1GMP-642
TYPES - Pfam-PF00403.25
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2157-MONOMER
LEFT-END-POSITION - 96
RIGHT-END-POSITION - 156
//
UNIQUE-ID - FTR1GMP-6876
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1503-MONOMER
RESIDUE-NUMBER - 93
//
UNIQUE-ID - FTR1GMP-1594
TYPES - Pfam-PF07977.12
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4043-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 99
//
UNIQUE-ID - FTR1GMP-2290
TYPES - Pfam-PF00561.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2827-MONOMER
LEFT-END-POSITION - 50
RIGHT-END-POSITION - 217
//
UNIQUE-ID - FTR1GMP-69
TYPES - Pfam-PF14572.5
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3562-MONOMER
LEFT-END-POSITION - 204
RIGHT-END-POSITION - 313
//
UNIQUE-ID - FTR1GMP-823
TYPES - Pfam-PF04851.14
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1303-MONOMER
LEFT-END-POSITION - 219
RIGHT-END-POSITION - 365
//
UNIQUE-ID - FTR1GMP-3263
TYPES - Pfam-PF02119.15
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3021-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 362
//
UNIQUE-ID - FTR1GMP-3947
TYPES - Pfam-PF13276.5
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4442-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 76
//
UNIQUE-ID - FTR1GMP-6635
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650037:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-126-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 77
//
UNIQUE-ID - FTR1GMP-7980
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-FN-FROM-SEQ:3718650072:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2354-MONOMER
LEFT-END-POSITION - 75
RIGHT-END-POSITION - 78
//
UNIQUE-ID - FTR1GMP-7450
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3389-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 292
//
UNIQUE-ID - FTR1GMP-6875
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1503-MONOMER
RESIDUE-NUMBER - 45
//
UNIQUE-ID - FTR1GMP-1255
TYPES - Pfam-PF00692.18
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3926-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 150
//
UNIQUE-ID - FTR1GMP-2289
TYPES - Pfam-PF13495.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2317-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 85
//
UNIQUE-ID - FTR1GMP-8102
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650075:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2219-MONOMER
LEFT-END-POSITION - 62
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 69
//
UNIQUE-ID - FTR1GMP-3946
TYPES - Pfam-PF00665.25
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4442-MONOMER
LEFT-END-POSITION - 105
RIGHT-END-POSITION - 218
//
UNIQUE-ID - FTR1GMP-7449
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3389-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 283
//
UNIQUE-ID - FTR1GMP-641
TYPES - Pfam-PF00122.19
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2157-MONOMER
LEFT-END-POSITION - 309
RIGHT-END-POSITION - 481
//
UNIQUE-ID - FTR1GMP-6874
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1503-MONOMER
LEFT-END-POSITION - 219
RIGHT-END-POSITION - 221
//
UNIQUE-ID - FTR1GMP-2288
TYPES - Pfam-PF00589.21
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2317-MONOMER
LEFT-END-POSITION - 105
RIGHT-END-POSITION - 262
//
UNIQUE-ID - FTR1GMP-68
TYPES - Pfam-PF01926.22
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1247-MONOMER
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 164
//
UNIQUE-ID - FTR1GMP-3262
TYPES - Pfam-PF04376.12
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2410-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 87
//
UNIQUE-ID - FTR1GMP-3945
TYPES - Pfam-PF10029.8
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1099-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 160
//
UNIQUE-ID - FTR1GMP-7448
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3389-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 274
//
UNIQUE-ID - FTR1GMP-6873
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1503-MONOMER
LEFT-END-POSITION - 90
RIGHT-END-POSITION - 92
//
UNIQUE-ID - FTR1GMP-1593
TYPES - Pfam-PF00501.27
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4042-MONOMER
LEFT-END-POSITION - 131
RIGHT-END-POSITION - 286
//
UNIQUE-ID - FTR1GMP-2287
TYPES - Pfam-PF03264.13
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4242-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 186
//
UNIQUE-ID - FTR1GMP-640
TYPES - Pfam-PF00702.25
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2157-MONOMER
LEFT-END-POSITION - 502
RIGHT-END-POSITION - 706
//
UNIQUE-ID - FTR1GMP-7447
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3389-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 136
//
UNIQUE-ID - FTR1GMP-6872
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650043:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1503-MONOMER
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 49
//
UNIQUE-ID - FTR1GMP-67
TYPES - Pfam-PF07650.16
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1247-MONOMER
LEFT-END-POSITION - 248
RIGHT-END-POSITION - 324
//
UNIQUE-ID - FTR1GMP-822
TYPES - Pfam-PF00271.30
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1303-MONOMER
LEFT-END-POSITION - 442
RIGHT-END-POSITION - 538
//
UNIQUE-ID - FTR1GMP-3261
TYPES - Pfam-PF04377.14
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2410-MONOMER
LEFT-END-POSITION - 107
RIGHT-END-POSITION - 227
//
UNIQUE-ID - FTR1GMP-1023
TYPES - Pfam-PF00990.20
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3857-MONOMER
LEFT-END-POSITION - 339
RIGHT-END-POSITION - 428
//
UNIQUE-ID - FTR1GMP-3944
TYPES - Pfam-PF04362.13
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3135-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 87
//
UNIQUE-ID - FTR1GMP-7446
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3389-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 135
//
UNIQUE-ID - FTR1GMP-1254
TYPES - Pfam-PF02441.18
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3925-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 177
//
UNIQUE-ID - FTR1GMP-1592
TYPES - Pfam-PF12911.6
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1654-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 66
//
UNIQUE-ID - FTR1GMP-2286
TYPES - Pfam-PF00753.26
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2826-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 192
//
UNIQUE-ID - FTR1GMP-639
TYPES - Pfam-PF00440.22
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1289-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 64
//
UNIQUE-ID - FTR1GMP-66
TYPES - Pfam-PF00288.25
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3561-MONOMER
LEFT-END-POSITION - 91
RIGHT-END-POSITION - 147
//
UNIQUE-ID - FTR1GMP-7445
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: Divalent metal cation; shared with dimeric partner.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3389-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 266
//
UNIQUE-ID - FTR1GMP-821
TYPES - Pfam-PF01226.16
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2685-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 288
//
UNIQUE-ID - FTR1GMP-3260
TYPES - Pfam-PF02481.14
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-34-MONOMER
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 272
//
UNIQUE-ID - FTR1GMP-3943
TYPES - Pfam-PF04233.13
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2466-MONOMER
LEFT-END-POSITION - 50
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1GMP-1827
TYPES - Pfam-PF02557.16
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2259-MONOMER
LEFT-END-POSITION - 51
RIGHT-END-POSITION - 205
//
UNIQUE-ID - FTR1GMP-7444
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: Divalent metal cation; shared with dimeric partner.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3389-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 210
//
UNIQUE-ID - FTR1GMP-2285
TYPES - Pfam-PF13957.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-443-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 132
//
UNIQUE-ID - FTR1GMP-638
TYPES - Pfam-PF14375.5
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3742-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 89
//
UNIQUE-ID - FTR1GMP-65
TYPES - Pfam-PF08544.12
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3561-MONOMER
LEFT-END-POSITION - 206
RIGHT-END-POSITION - 260
//
UNIQUE-ID - FTR1GMP-7443
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650061:pecocyc
COMMENT - UniProt: Divalent metal cation; shared with dimeric partner.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3389-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 165
//
UNIQUE-ID - FTR1GMP-6124
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650003:pecocyc
COMMENT - UniProt: Important for catalytic activity; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-2055-MONOMER
RESIDUE-NUMBER - 175
//
UNIQUE-ID - FTR1GMP-6123
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650003:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-2055-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 134
//
UNIQUE-ID - FTR1GMP-3259
TYPES - Pfam-PF06127.10
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1483-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 99
//
UNIQUE-ID - FTR1GMP-1022
TYPES - Pfam-PF13641.5
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3856-MONOMER
LEFT-END-POSITION - 66
RIGHT-END-POSITION - 298
//
UNIQUE-ID - FTR1GMP-6122
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650003:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
