# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: August 21, 2018, 12:11:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3417835
PRODUCT - G1GMP-3057-MONOMER
RIGHT-END-POSITION - 3418959
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3479
TYPES - Unclassified-Genes
COMMON-NAME - rfaE
ACCESSION-1 - SO_3745
CENTISOME-POSITION - 78.27316    
COMPONENT-OF - NC_004347-68
COMPONENT-OF - TU1GMP-4092
DBLINKS - (NCBI-GENE "1171394" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3890028
PRODUCT - G1GMP-3479-MONOMER
RIGHT-END-POSITION - 3891458
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2277
TYPES - Unclassified-Genes
COMMON-NAME - fadE1
ACCESSION-1 - SO_2492
CENTISOME-POSITION - 52.633327    
COMPONENT-OF - NC_004347-46
COMPONENT-OF - TU1GMP-2760
DBLINKS - (NCBI-GENE "1170205" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2615777
PRODUCT - G1GMP-2277-MONOMER
RIGHT-END-POSITION - 2618056
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-240
TYPES - Unclassified-Genes
COMMON-NAME - secY
ACCESSION-1 - SO_0251
CENTISOME-POSITION - 5.1256075    
COMPONENT-OF - NC_004347-4
COMPONENT-OF - TU1GMP-258
DBLINKS - (NCBI-GENE "1168134" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 254733
PRODUCT - G1GMP-240-MONOMER
RIGHT-END-POSITION - 256073
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3179
TYPES - Unclassified-Genes
COMMON-NAME - thrA
ACCESSION-1 - SO_3415
CENTISOME-POSITION - 71.53622    
COMPONENT-OF - NC_004347-62
COMPONENT-OF - TU1GMP-3738
DBLINKS - (NCBI-GENE "1171090" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 3555215
PRODUCT - G1GMP-3179-MONOMER
RIGHT-END-POSITION - 3557683
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1053
TYPES - Unclassified-Genes
COMMON-NAME - rlmI
ACCESSION-1 - SO_1149
CENTISOME-POSITION - 24.002222    
COMPONENT-OF - NC_004347-21
COMPONENT-OF - TU1GMP-1254
DBLINKS - (NCBI-GENE "1168978" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1192865
PRODUCT - G1GMP-1053-MONOMER
RIGHT-END-POSITION - 1194055
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4165
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4504
CENTISOME-POSITION - 94.49961    
COMPONENT-OF - NC_004347-83
COMPONENT-OF - TU1GMP-4816
DBLINKS - (NCBI-GENE "1172096" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4696452
PRODUCT - G1GMP-4165-MONOMER
RIGHT-END-POSITION - 4696916
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1373
TYPES - Unclassified-Genes
COMMON-NAME - aceA
ACCESSION-1 - SO_1484
CENTISOME-POSITION - 31.209698    
COMPONENT-OF - NC_004347-27
COMPONENT-OF - TU1GMP-1612
DBLINKS - (NCBI-GENE "1169297" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1551063
PRODUCT - G1GMP-1373-MONOMER
RIGHT-END-POSITION - 1552385
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3141
TYPES - BC-2.2.5
ACCESSION-1 - SO_t082
CENTISOME-POSITION - 70.71578    
COMPONENT-OF - NC_004347-62
COMPONENT-OF - TU1GMP-3698
DBLINKS - (NCBI-GENE "1172428" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3514441
PRODUCT - G1GMP-3141-tRNA
RIGHT-END-POSITION - 3514516
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1834
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1987
CENTISOME-POSITION - 42.051758    
COMPONENT-OF - NC_004347-37
COMPONENT-OF - TU1GMP-2196
DBLINKS - (NCBI-GENE "1169743" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 2089893
PRODUCT - G1GMP-1834-MONOMER
RIGHT-END-POSITION - 2090444
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4343
TYPES - Unclassified-Genes
COMMON-NAME - prlC
ACCESSION-1 - SO_4699
CENTISOME-POSITION - 98.59196    
COMPONENT-OF - NC_004347-86
COMPONENT-OF - TU1GMP-5028
DBLINKS - (NCBI-GENE "1172279" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4899834
PRODUCT - G1GMP-4343-MONOMER
RIGHT-END-POSITION - 4901873
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2490
TYPES - Unclassified-Genes
COMMON-NAME - astB
ACCESSION-1 - SO_2706
CENTISOME-POSITION - 56.862366    
COMPONENT-OF - NC_004347-50
COMPONENT-OF - TU1GMP-5848
DBLINKS - (NCBI-GENE "1170407" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2825952
PRODUCT - G1GMP-2490-MONOMER
RIGHT-END-POSITION - 2827286
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1404
TYPES - Unclassified-Genes
COMMON-NAME - lldE
ACCESSION-1 - SO_1520
CENTISOME-POSITION - 32.057095    
COMPONENT-OF - NC_004347-28
COMPONENT-OF - TU1GMP-1656
DBLINKS - (NCBI-GENE "1169329" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1593177
PRODUCT - G1GMP-1404-MONOMER
RIGHT-END-POSITION - 1593920
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-458
TYPES - Unclassified-Genes
COMMON-NAME - sirG
ACCESSION-1 - SO_0482
CENTISOME-POSITION - 10.186987    
COMPONENT-OF - NC_004347-8
COMPONENT-OF - TU1GMP-526
DBLINKS - (NCBI-GENE "1168354" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 506274
PRODUCT - G1GMP-458-MONOMER
RIGHT-END-POSITION - 506948
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4457
TYPES - Unclassified-Genes
ACCESSION-1 - SO_A0050
CENTISOME-POSITION - 25.439167    
COMPONENT-OF - TU1GMP-5152
COMPONENT-OF - NC_004349-1
DBLINKS - (NCBI-GENE "1172473" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 41113
PRODUCT - G1GMP-4457-MONOMER
RIGHT-END-POSITION - 42360
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-731
TYPES - Unclassified-Genes
COMMON-NAME - gcvT
ACCESSION-1 - SO_0779
CENTISOME-POSITION - 15.934147    
COMPONENT-OF - NC_004347-14
COMPONENT-OF - TU1GMP-830
DBLINKS - (NCBI-GENE "1168634" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 791897
PRODUCT - G1GMP-731-MONOMER
RIGHT-END-POSITION - 792991
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1325
TYPES - Unclassified-Genes
COMMON-NAME - dmsG
ACCESSION-1 - SO_1431
CENTISOME-POSITION - 30.0705    
COMPONENT-OF - NC_004347-26
COMPONENT-OF - TU1GMP-1560
DBLINKS - (NCBI-GENE "1169248" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1494447
PRODUCT - G1GMP-1325-MONOMER
RIGHT-END-POSITION - 1495112
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-649
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0687
CENTISOME-POSITION - 14.198046    
COMPONENT-OF - NC_004347-12
COMPONENT-OF - TU1GMP-718
DBLINKS - (NCBI-GENE "1168548" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 705616
PRODUCT - G1GMP-649-MONOMER
RIGHT-END-POSITION - 705918
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1497
TYPES - Unclassified-Genes
COMMON-NAME - map
ACCESSION-1 - SO_1627
CENTISOME-POSITION - 34.413986    
COMPONENT-OF - NC_004347-30
COMPONENT-OF - TU1GMP-1772
DBLINKS - (NCBI-GENE "1169422" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 1710310
PRODUCT - G1GMP-1497-MONOMER
RIGHT-END-POSITION - 1711107
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-330
TYPES - Unclassified-Genes
COMMON-NAME - prpB
ACCESSION-1 - SO_0345
CENTISOME-POSITION - 7.074515    
COMPONENT-OF - NC_004347-6
COMPONENT-OF - TU1GMP-346
DBLINKS - (NCBI-GENE "1168222" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 351590
PRODUCT - G1GMP-330-MONOMER
RIGHT-END-POSITION - 352468
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2878
TYPES - Unclassified-Genes
COMMON-NAME - yaeQ
ACCESSION-1 - SO_3107
CENTISOME-POSITION - 65.114685    
COMPONENT-OF - NC_004347-57
COMPONENT-OF - TU1GMP-3418
DBLINKS - (NCBI-GENE "1170796" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3236077
PRODUCT - G1GMP-2878-MONOMER
RIGHT-END-POSITION - 3236622
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1284
TYPES - Unclassified-Genes
COMMON-NAME - ampP
ACCESSION-1 - SO_1388
CENTISOME-POSITION - 29.0669    
COMPONENT-OF - NC_004347-25
COMPONENT-OF - TU1GMP-6118
DBLINKS - (NCBI-GENE "1169207" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1444570
PRODUCT - G1GMP-1284-MONOMER
RIGHT-END-POSITION - 1446375
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3774
TYPES - Unclassified-Genes
COMMON-NAME - chiA
ACCESSION-1 - SO_4085
CENTISOME-POSITION - 85.28409    
COMPONENT-OF - NC_004347-75
COMPONENT-OF - TU1GMP-5540
DBLINKS - (NCBI-GENE "1171700" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4238458
PRODUCT - G1GMP-3774-MONOMER
RIGHT-END-POSITION - 4240647
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1601
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1746
CENTISOME-POSITION - 36.762325    
COMPONENT-OF - NC_004347-32
COMPONENT-OF - TU1GMP-1912
DBLINKS - (NCBI-GENE "1169524" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1827018
PRODUCT - G1GMP-1601-MONOMER
RIGHT-END-POSITION - 1827257
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1082
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - corC
ACCESSION-1 - SO_1178
CENTISOME-POSITION - 24.57196    
COMPONENT-OF - NC_004347-21
COMPONENT-OF - TU1GMP-1290
DBLINKS - (NCBI-GENE "1169007" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1221180
PRODUCT - G1GMP-1082-MONOMER
RIGHT-END-POSITION - 1222055
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4166
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4505
CENTISOME-POSITION - 94.50895    
COMPONENT-OF - NC_004347-83
COMPONENT-OF - TU1GMP-4816
DBLINKS - (NCBI-GENE "1172097" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4696916
PRODUCT - G1GMP-4166-MONOMER
RIGHT-END-POSITION - 4697572
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3766
TYPES - Unclassified-Genes
COMMON-NAME - arfA
ACCESSION-1 - SO_4073
CENTISOME-POSITION - 85.075874    
COMPONENT-OF - NC_004347-74
COMPONENT-OF - TU1GMP-5544
DBLINKS - (NCBI-GENE "1171693" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4228110
PRODUCT - G1GMP-3766-MONOMER
RIGHT-END-POSITION - 4228358
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-896
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0960
CENTISOME-POSITION - 20.032331    
COMPONENT-OF - NC_004347-17
COMPONENT-OF - TU1GMP-1056
DBLINKS - (NCBI-GENE "1168805" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 995569
PRODUCT - G1GMP-896-MONOMER
RIGHT-END-POSITION - 996312
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2278
TYPES - Unclassified-Genes
COMMON-NAME - psrA
ACCESSION-1 - SO_2493
CENTISOME-POSITION - 52.67945    
COMPONENT-OF - NC_004347-46
COMPONENT-OF - TU1GMP-2760
DBLINKS - (NCBI-GENE "1170206" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2618069
PRODUCT - G1GMP-2278-MONOMER
RIGHT-END-POSITION - 2618710
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-95
TYPES - Unclassified-Genes
COMMON-NAME - hutU
ACCESSION-1 - SO_0097
CENTISOME-POSITION - 2.1087523    
COMPONENT-OF - NC_004347-1
COMPONENT-OF - TU1GMP-116
DBLINKS - (NCBI-GENE "1167995" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 104801
PRODUCT - G1GMP-95-MONOMER
RIGHT-END-POSITION - 106471
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2147
TYPES - BC-2.2.5
ACCESSION-1 - SO_t043
CENTISOME-POSITION - 49.439827    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2588
DBLINKS - (NCBI-GENE "1172386" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2457066
PRODUCT - G1GMP-2147-tRNA
RIGHT-END-POSITION - 2457152
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2090
TYPES - ORFs
ACCESSION-1 - SO_4822
CENTISOME-POSITION - 48.338238    
COMPONENT-OF - NC_004347-42
COMPONENT-OF - TU1GMP-2520
DBLINKS - (NCBI-GENE "14002267" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2402319
PRODUCT - G1GMP-2090-MONOMER
RIGHT-END-POSITION - 2402531
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2491
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2707
CENTISOME-POSITION - 56.89108    
COMPONENT-OF - NC_004347-50
COMPONENT-OF - TU1GMP-2960
DBLINKS - (NCBI-GENE "1170408" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2827379
PRODUCT - G1GMP-2491-MONOMER
RIGHT-END-POSITION - 2827894
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3639
TYPES - Unclassified-Genes
COMMON-NAME - hydB
ACCESSION-1 - SO_3921
CENTISOME-POSITION - 81.87557    
COMPONENT-OF - NC_004347-72
COMPONENT-OF - TU1GMP-4270
DBLINKS - (NCBI-GENE "1171560" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4069061
PRODUCT - G1GMP-3639-MONOMER
RIGHT-END-POSITION - 4069381
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2593
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2807
CENTISOME-POSITION - 58.965023    
COMPONENT-OF - NC_004347-51
COMPONENT-OF - TU1GMP-3080
DBLINKS - (NCBI-GENE "1170507" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2930450
PRODUCT - G1GMP-2593-MONOMER
RIGHT-END-POSITION - 2930752
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3275
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3512
CENTISOME-POSITION - 73.74039    
COMPONENT-OF - NC_004347-64
COMPONENT-OF - TU1GMP-3846
DBLINKS - (NCBI-GENE "1171186" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3664758
PRODUCT - G1GMP-3275-MONOMER
RIGHT-END-POSITION - 3665447
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1094
TYPES - BC-2.2.5
ACCESSION-1 - SO_t018
CENTISOME-POSITION - 24.748909    
COMPONENT-OF - NC_004347-21
COMPONENT-OF - TU1GMP-1302
DBLINKS - (NCBI-GENE "1172361" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1229974
PRODUCT - G1GMP-1094-tRNA
RIGHT-END-POSITION - 1230050
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1317
TYPES - Unclassified-Genes
COMMON-NAME - ifcR
ACCESSION-1 - SO_1422
CENTISOME-POSITION - 29.809826    
COMPONENT-OF - NC_004347-26
COMPONENT-OF - TU1GMP-1552
DBLINKS - (NCBI-GENE "1169241" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1481492
PRODUCT - G1GMP-1317-MONOMER
RIGHT-END-POSITION - 1482445
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2279
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2494
CENTISOME-POSITION - 52.696754    
COMPONENT-OF - NC_004347-46
COMPONENT-OF - TU1GMP-5894
DBLINKS - (NCBI-GENE "1170207" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2618929
PRODUCT - G1GMP-2279-MONOMER
RIGHT-END-POSITION - 2620788
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3971
TYPES - Unclassified-Genes
COMMON-NAME - catB
ACCESSION-1 - SO_4299
CENTISOME-POSITION - 90.09646    
COMPONENT-OF - NC_004347-79
COMPONENT-OF - TU1GMP-4622
DBLINKS - (NCBI-GENE "1171904" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4477624
PRODUCT - G1GMP-3971-MONOMER
RIGHT-END-POSITION - 4478256
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1772
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1923
CENTISOME-POSITION - 40.67523    
COMPONENT-OF - NC_004347-35
COMPONENT-OF - TU1GMP-2120
DBLINKS - (NCBI-GENE "1169684" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2021482
PRODUCT - G1GMP-1772-MONOMER
RIGHT-END-POSITION - 2024544
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3755
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4058
CENTISOME-POSITION - 84.77278    
COMPONENT-OF - NC_004347-74
COMPONENT-OF - TU1GMP-4390
DBLINKS - (NCBI-GENE "1171682" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4213047
PRODUCT - G1GMP-3755-MONOMER
RIGHT-END-POSITION - 4213790
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1301
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1406
CENTISOME-POSITION - 29.420715    
COMPONENT-OF - NC_004347-25
COMPONENT-OF - TU1GMP-1534
DBLINKS - (NCBI-GENE "1169225" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1462154
PRODUCT - G1GMP-1301-MONOMER
RIGHT-END-POSITION - 1462471
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3538
TYPES - Unclassified-Genes
COMMON-NAME - ppiA
ACCESSION-1 - SO_3812
CENTISOME-POSITION - 79.77007    
COMPONENT-OF - NC_004347-70
COMPONENT-OF - TU1GMP-4158
DBLINKS - (NCBI-GENE "1171454" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3964422
PRODUCT - G1GMP-3538-MONOMER
RIGHT-END-POSITION - 3965009
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4167
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4506
CENTISOME-POSITION - 94.52559    
COMPONENT-OF - NC_004347-83
COMPONENT-OF - TU1GMP-4818
DBLINKS - (NCBI-GENE "1172098" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4697743
PRODUCT - G1GMP-4167-MONOMER
RIGHT-END-POSITION - 4699419
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-618
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0654
CENTISOME-POSITION - 13.641042    
COMPONENT-OF - NC_004347-12
COMPONENT-OF - TU1GMP-698
DBLINKS - (NCBI-GENE "1168515" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 677934
PRODUCT - G1GMP-618-MONOMER
RIGHT-END-POSITION - 678491
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1544
TYPES - Unclassified-Genes
COMMON-NAME - ivdB
ACCESSION-1 - SO_1678
CENTISOME-POSITION - 35.50463    
COMPONENT-OF - NC_004347-31
COMPONENT-OF - TU1GMP-1830
DBLINKS - (NCBI-GENE "1169470" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1764513
PRODUCT - G1GMP-1544-MONOMER
RIGHT-END-POSITION - 1766012
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4344
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4700
CENTISOME-POSITION - 98.6384    
COMPONENT-OF - NC_004347-86
COMPONENT-OF - TU1GMP-5030
DBLINKS - (NCBI-GENE "1172280" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4902142
PRODUCT - G1GMP-4344-MONOMER
RIGHT-END-POSITION - 4902930
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-942
TYPES - Unclassified-Genes
COMMON-NAME - nuoG
ACCESSION-1 - SO_1016
CENTISOME-POSITION - 21.180101    
COMPONENT-OF - NC_004347-18
COMPONENT-OF - TU1GMP-1118
DBLINKS - (NCBI-GENE "1168857" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1052611
PRODUCT - G1GMP-942-MONOMER
RIGHT-END-POSITION - 1055340
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-331
TYPES - Unclassified-Genes
COMMON-NAME - prpR
ACCESSION-1 - SO_0346
CENTISOME-POSITION - 7.093469    
COMPONENT-OF - NC_004347-6
COMPONENT-OF - TU1GMP-348
DBLINKS - (NCBI-GENE "1168223" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 352532
PRODUCT - G1GMP-331-MONOMER
RIGHT-END-POSITION - 353296
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4526
TYPES - ORFs
ACCESSION-1 - SO_A0117
CENTISOME-POSITION - 65.1736    
COMPONENT-OF - NC_004349-2
COMPONENT-OF - TU1GMP-5248
DBLINKS - (NCBI-GENE "1172540" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 105329
PRODUCT - G1GMP-4526-MONOMER
RIGHT-END-POSITION - 105538
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-732
TYPES - Unclassified-Genes
COMMON-NAME - gcvH
ACCESSION-1 - SO_0780
CENTISOME-POSITION - 15.956683    
COMPONENT-OF - NC_004347-14
COMPONENT-OF - TU1GMP-830
DBLINKS - (NCBI-GENE "1168635" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 793017
PRODUCT - G1GMP-732-MONOMER
RIGHT-END-POSITION - 793406
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2280
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2495
CENTISOME-POSITION - 52.741283    
COMPONENT-OF - NC_004347-46
COMPONENT-OF - TU1GMP-5892
DBLINKS - (NCBI-GENE "1170208" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2621142
PRODUCT - G1GMP-2280-MONOMER
RIGHT-END-POSITION - 2621732
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3480
TYPES - Unclassified-Genes
COMMON-NAME - lpxL
ACCESSION-1 - SO_3746
