# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: August 21, 2018, 12:11:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN1GMP-449
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase large subunit CysN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3463-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12720
//
UNIQUE-ID - ENZRXN1GMP-2091
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase AmiB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16938
//
UNIQUE-ID - ENZRXN1GMP-2420
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P protein RnpA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-6-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXN1GMP-307
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-L-alanine-D-glutamate ligase MurD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3898-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALA-GLU-LIG-RXN
//
UNIQUE-ID - ENZRXN1GMP-1592
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1495-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETHYDPICSUCC-RXN
//
UNIQUE-ID - ENZRXN1GMP-1538
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase IvdA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17791
//
UNIQUE-ID - ENZRXN1GMP-2196
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase omega subunit RpoZ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-345-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1905
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-ubiquinone oxidoreductase subunit M NuoM
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-936-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN1GMP-1934
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine synthetase MetK
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-866-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1510
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase IvdD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16558
//
UNIQUE-ID - ENZRXN1GMP-1025
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate 1-dehydrogenase Zwf
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2274-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-1651
TYPES - Enzymatic-Reactions
COMMON-NAME - cytoplasmic glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2293
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase IcfE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-76-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7248
//
UNIQUE-ID - ENZRXN1GMP-448
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase small subunit CysD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3464-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-615
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3089-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXN1GMP-1111
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12521
//
UNIQUE-ID - ENZRXN1GMP-909
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin TsaA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN1GMP-2639
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXAL-4-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1904
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-ubiquinone oxidoreductase subunit L NuoL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-937-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN1GMP-22
TYPES - Enzymatic-Reactions
COMMON-NAME - menaquinone-specific isochorismate synthase MenF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4356-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORSYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1843
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl phosphate reductase ProA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1032-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-1982
TYPES - Enzymatic-Reactions
COMMON-NAME - quinol dehydrogenase ferredoxin subunit NapH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6369
//
UNIQUE-ID - ENZRXN1GMP-1406
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA:acetoacetate-CoA transferase alpha subunit LiuF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1746-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15727
//
UNIQUE-ID - ENZRXN1GMP-830
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol:disulfide interchange protein DsbA family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2642-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN1GMP-1721
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional chorismate mutase P/prephenate dehydratase/DAHP synthetase PheA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1265-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1GMP-1903
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-ubiquinone oxidoreductase subunit K NuoK
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-938-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN1GMP-191
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4053-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11476
//
UNIQUE-ID - ENZRXN1GMP-2578
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfite reductase (NADPH) siroheme FeS subunit CysI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3472-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-306
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide- transferase MraY
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3899-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSNACMURPENTATRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-908
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin TsaA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5468
//
UNIQUE-ID - ENZRXN1GMP-1177
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase IscS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14382
//
UNIQUE-ID - ENZRXN1GMP-577
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase SurE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3206-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14227
//
UNIQUE-ID - ENZRXN1GMP-1488
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase IvdG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1549-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10698
//
UNIQUE-ID - ENZRXN1GMP-493
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA (adenine1518-N6/adenine1519-N6)-dimethyltransferase RsmA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11633
//
UNIQUE-ID - ENZRXN1GMP-1264
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--D-alanine ligase DdlA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXN1GMP-2979
TYPES - Enzymatic-Reactions
COMMON-NAME - putative nucleoside transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649897:pecocyc
ENZYME - G1GMP-2392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-468
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-1345
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional UDP-sugar hydrolase/5'-nucleotidase UshA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPSUGARHYDRO-RXN
//
UNIQUE-ID - ENZRXN1GMP-760
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase I FabB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXN1GMP-1440
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase PpiC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2386
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN1GMP-1902
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-ubiquinone oxidoreductase subunit J NuoJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-939-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN1GMP-2346
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16133
//
UNIQUE-ID - ENZRXN1GMP-2696
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase FadE2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17788
//
UNIQUE-ID - ENZRXN1GMP-2242
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional biotin operon repressor/biotin-[acetyl-CoA-carboxylase] ligase BirA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7192
//
UNIQUE-ID - ENZRXN1GMP-1695
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase II AdhB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13198
//
UNIQUE-ID - ENZRXN1GMP-2734
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate dehydrogenase complex E2 component BkdB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2139-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7719
//
UNIQUE-ID - ENZRXN1GMP-706
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
//
UNIQUE-ID - ENZRXN1GMP-907
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil phosphoribosyltransferase Upp
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-1024
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II PykA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN1GMP-1949
TYPES - Enzymatic-Reactions
COMMON-NAME - polyA polymerase PcnB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-814-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - POLYNUCLEOTIDE-ADENYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-305
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide- transferase MraY
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3899-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8975
//
UNIQUE-ID - ENZRXN1GMP-2432
TYPES - Enzymatic-Reactions
COMMON-NAME - heme A synthase CtaA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18430
//
UNIQUE-ID - ENZRXN1GMP-2978
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipid transport-associated protein MlaA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649897:pecocyc
ENZYME - G1GMP-2978-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-42
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-537
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase HexB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
//
UNIQUE-ID - ENZRXN1GMP-1110
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14776
//
UNIQUE-ID - ENZRXN1GMP-790
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate phosphoribosyltransferase TrpD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRTRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-2481
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-445
//
UNIQUE-ID - ENZRXN1GMP-1981
TYPES - Enzymatic-Reactions
COMMON-NAME - quinol dehydrogenase ferredoxin subunit NapH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN1GMP-190
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II FabF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11479
//
UNIQUE-ID - ENZRXN1GMP-1901
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-ubiquinone oxidoreductase subunit I NuoI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN1GMP-2857
TYPES - Enzymatic-Reactions
COMMON-NAME - 2'-5' RNA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-595-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5062
//
UNIQUE-ID - ENZRXN1GMP-2292
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase IcfE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-76-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16402
//
UNIQUE-ID - ENZRXN1GMP-2450
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioester hydrolase, YbgC/YbaW family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-81-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PALMITOYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2842
TYPES - Enzymatic-Reactions
COMMON-NAME - spermine/spermidine synthase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMINE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1145
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate dehydrogenase complex E1 component beta subunit BkdA2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2138-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOISOCAPROATE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2577
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P) transhydrogenase alpha subunit PntA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3474-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-277
//
UNIQUE-ID - ENZRXN1GMP-2345
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-905
//
UNIQUE-ID - ENZRXN1GMP-2553
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane bound lytic murein transglycosylase MltD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3719-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN1GMP-2783
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXIII-RXN
//
UNIQUE-ID - ENZRXN1GMP-304
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide- transferase MraY
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3899-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11347
//
UNIQUE-ID - ENZRXN1GMP-1367
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltransferase GgtA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1801-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-336
//
UNIQUE-ID - ENZRXN1GMP-1023
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II PykA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN1GMP-1579
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxy-D-xylulose 5-phosphate reductoisomerase Dxr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1505-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXPREDISOM-RXN
//
UNIQUE-ID - ENZRXN1GMP-37
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase I PolA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4316-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1472
TYPES - Enzymatic-Reactions
COMMON-NAME - trigger factor peptidyl-prolyl cis-trans isomerase Tig
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1644-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-447
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase small subunit CysD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3464-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12720
//
UNIQUE-ID - ENZRXN1GMP-2753
TYPES - Enzymatic-Reactions
COMMON-NAME - NiFe hydrogenase maturation protein HypF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15915
//
UNIQUE-ID - ENZRXN1GMP-829
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol:disulfide interchange protein DsbA family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2642-MONOMER
